sentence,sentiment,polarity,subjectivity,country
"
","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"
Coordinates: 29°30′N 47°45′E﻿ / ﻿29","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Kuwait (/kʊˈweɪt/ (listen);[6][7] Arabic: الكويت‎ al-Kuwait, Gulf Arabic pronunciation: [ɪl‿ɪkweːt] or [lɪkweːt]), officially the State of Kuwait (Arabic: دولة الكويت‎ Dawlat al-Kuwait), is a country in Western Asia","Sentiment(polarity=-0.375, subjectivity=0.5)",-0.375,0.5,Kuwait
Oil reserves were discovered in commercial quantities in 1938,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait is a constitutional sovereign state with a semi-democratic political system,"Sentiment(polarity=0.0, subjectivity=0.1)",0,0.1,Kuwait
"In 1613, the town of Kuwait was founded in modern-day Kuwait City","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"During the Persian siege of Basra in 1775–79, Iraqi merchants took refuge in Kuwait and were partly instrumental in the expansion of Kuwait's boat-building and trading activities","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait was the center of boat building in the Persian Gulf region,"Sentiment(polarity=-0.1, subjectivity=0.1)",-0.1,0.1,Kuwait
"In the 1890s, Kuwait was threatened by the Ottoman Empire","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Following the Kuwait–Najd War of 1919–20, Ibn Saud imposed a trade blockade against Kuwait from the years 1923 until 1937","Sentiment(polarity=0.0, subjectivity=0.1)",0,0.1,Kuwait
"The Great Depression harmed Kuwait's economy, starting in the late 1920s","Sentiment(polarity=0.16666666666666666, subjectivity=0.48333333333333334)",0.166666667,0.483333333,Kuwait
Historian Hanna Batatu explains how the British threatened to take the Kurdish area and Mosul out of Iraq provided that King Faisal granted Britain control of the oil in the region,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"With the end of the world war, and increasing need for oil across the world, Kuwait experienced a period of prosperity driven by oil and its liberal atmosphere","Sentiment(polarity=0.8, subjectivity=0.9)",0.8,0.9,Kuwait
"In the 1960s and 1970s, Kuwait was considered by some as the most developed country in the region","Sentiment(polarity=0.3, subjectivity=0.4)",0.3,0.4,Kuwait
"In the 1960s and 1970s, Kuwait's press was described as one of the freest in the world","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwaiti society embraced liberal and Western attitudes throughout the 1960s and 1970s,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"In the early 1980s, Kuwait experienced a major economic crisis after the Souk Al-Manakh stock market crash and decrease in oil price","Sentiment(polarity=0.290625, subjectivity=0.475)",0.290625,0.475,Kuwait
"During the Iran–Iraq War, Kuwait supported Iraq","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"After the Iran–Iraq War ended, Kuwait declined an Iraqi request to forgive its US$65 billion debt","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"In August 1990, Iraqi forces invaded and annexed Kuwait","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"In March 2003, Kuwait became the springboard for the US-led invasion of Iraq","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"From 2001 to 2009, Kuwait had the highest Human Development Index ranking in the Arab world","Sentiment(polarity=0.0, subjectivity=0.1)",0,0.1,Kuwait
"The Amiri Diwan is currently developing the new Kuwait National Cultural District (KNCD), which comprises Sheikh Abdullah Al Salem Cultural Centre, Sheikh Jaber Al Ahmad Cultural Centre, Al Shaheed Park, and Al Salam Palace","Sentiment(polarity=0.08727272727272728, subjectivity=0.2309090909090909)",0.087272727,0.230909091,Kuwait
"Kuwaiti popular culture, in the form of theatre, radio, music, and television soap opera, flourishes and is even exported to neighboring states","Sentiment(polarity=0.6, subjectivity=0.9)",0.6,0.9,Kuwait
Kuwaiti society is markedly more open than other Persian Gulf Arab societies,"Sentiment(polarity=0.125, subjectivity=0.4583333333333333)",0.125,0.458333333,Kuwait
Kuwait's television drama industry tops other Persian Gulf drama industries and produces a minimum of fifteen serials annually,"Sentiment(polarity=-0.125, subjectivity=0.375)",-0.125,0.375,Kuwait
Kuwait is known for its home-grown tradition of theatre,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait is the main centre of scenographic and theatrical training in the Persian Gulf region,"Sentiment(polarity=0.08333333333333333, subjectivity=0.16666666666666666)",0.083333333,0.166666667,Kuwait
"Theatre in Kuwait is subsidized by the government, previously by the Ministry of Social Affairs and now by the National Council for Culture, Arts, and Letters (NCCAL)","Sentiment(polarity=-0.06666666666666667, subjectivity=0.11666666666666667)",-0.066666667,0.116666667,Kuwait
Kuwait has the oldest modern arts movement in the Arabian Peninsula,"Sentiment(polarity=0.2, subjectivity=0.3)",0.2,0.3,Kuwait
Kuwait is home to more than 30 art galleries,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,Kuwait
"The government organizes various arts festivals, including the Al Qurain Cultural Festival and Formative Arts Festival","Sentiment(polarity=0.05, subjectivity=0.3)",0.05,0.3,Kuwait
"Kuwait is the birthplace of various popular musical genres, such as sawt","Sentiment(polarity=0.15, subjectivity=0.475)",0.15,0.475,Kuwait
The Sheikh Jaber Al-Ahmad Cultural Centre contains the largest opera house in the Middle East,"Sentiment(polarity=0.05, subjectivity=0.05)",0.05,0.05,Kuwait
"Kuwait has, in recent years, produced several prominent contemporary writers such as Ismail Fahd Ismail, author of over twenty novels and numerous short story collections","Sentiment(polarity=0.09523809523809523, subjectivity=0.3880952380952381)",0.095238095,0.388095238,Kuwait
"The new Kuwait National Cultural District (KNCD) consists of various cultural venues including Sheikh Abdullah Al Salem Cultural Centre, Sheikh Jaber Al Ahmad Cultural Centre, Al Shaheed Park, and Al Salam Palace","Sentiment(polarity=0.0893939393939394, subjectivity=0.22575757575757582)",0.089393939,0.225757576,Kuwait
"Several Kuwaiti museums are devoted to Islamic art, most notably the Tareq Rajab Museums and Dar al Athar al Islamiyyah cultural centres","Sentiment(polarity=0.275, subjectivity=0.275)",0.275,0.275,Kuwait
Sadu House is among Kuwait's most important cultural institutions,"Sentiment(polarity=0.3333333333333333, subjectivity=0.5333333333333333)",0.333333333,0.533333333,Kuwait
Football is the most popular sport in Kuwait,"Sentiment(polarity=0.55, subjectivity=0.7)",0.55,0.7,Kuwait
Basketball is one of the country's most popular sports,"Sentiment(polarity=0.55, subjectivity=0.7)",0.55,0.7,Kuwait
Ice hockey in Kuwait is governed by the Kuwait Ice Hockey Association,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Kuwait's media is annually classified as ""partly free"" in the Freedom of Press survey by Freedom House","Sentiment(polarity=0.4, subjectivity=0.8)",0.4,0.8,Kuwait
Kuwait produces more newspapers and magazines per capita than its neighbors,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,Kuwait
The state-owned Kuwait News Agency (KUNA) is the largest media house in the country,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Kuwait has 15 satellite television channels, of which four are controlled by the Ministry of Information","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait is a constitutional emirate with a semi-democratic political system,"Sentiment(polarity=0.0, subjectivity=0.1)",0,0.1,Kuwait
The Constitution of Kuwait was promulgated in 1962,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
The Constitution of Kuwait is considered a liberal constitution in the GCC,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
The National Assembly is the legislature and has oversight authority,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Executive power is executed by the government,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"The judiciary is nominally independent of the executive and the legislature, and the Constitutional Court is charged with ruling on the conformity of laws and decrees with the constitution","Sentiment(polarity=0.0, subjectivity=0.125)",0,0.125,Kuwait
Kuwaiti women outnumber men in the workforce,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Political groups and parliamentary voting blocs exist, although most candidates run as independents","Sentiment(polarity=0.25, subjectivity=0.3)",0.25,0.3,Kuwait
"Kuwait follows the ""civil law system"" modeled after the French legal system,[203][204][205] Kuwait's legal system is largely secular","Sentiment(polarity=0.15357142857142858, subjectivity=0.20714285714285713)",0.153571429,0.207142857,Kuwait
The court system in Kuwait is secular,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Human rights in Kuwait has been the subject of criticism, particularly regarding foreign workers' rights","Sentiment(polarity=-0.03125, subjectivity=0.22291666666666665)",-0.03125,0.222916667,Kuwait
"Kuwaiti activist and blogger Hamad al-Naqi, who is a Kuwaiti Shi'ite, was sentenced to 10 years in prison for ""blasphemous tweets"" and criticizing neighboring Saudi and Bahraini monarchs","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"As of 2009, 20% of the youth in juvenile centres have dyslexia, as compared to the 6% of the general population","Sentiment(polarity=-0.09999999999999999, subjectivity=0.375)",-0.1,0.375,Kuwait
Foreign affairs relations of Kuwait is handled at the level of the Ministry of Foreign Affairs,"Sentiment(polarity=-0.125, subjectivity=0.125)",-0.125,0.125,Kuwait
"Before the Gulf War, Kuwait was the only ""pro-Soviet"" state in the Persian Gulf region","Sentiment(polarity=0.0, subjectivity=1.0)",0,1,Kuwait
The Military of Kuwait traces its original roots to the Kuwaiti cavalrymen and infantrymen that used to protect Kuwait and its wall since the early 1900s,"Sentiment(polarity=0.125, subjectivity=0.3833333333333333)",0.125,0.383333333,Kuwait
The Military of Kuwait consists of several joint defense forces,"Sentiment(polarity=-0.05, subjectivity=0.05)",-0.05,0.05,Kuwait
Kuwait is divided into six governorates,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Located in the north-east corner of the Arabian Peninsula, Kuwait is one of the smallest countries in the world in terms of land area","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Kuwait has nine islands, all of which, with the exception of Failaka Island, are uninhabited","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait's Burgan field has a total capacity of approximately 70 billion barrels (1,"Sentiment(polarity=-0.2, subjectivity=0.675)",-0.2,0.675,Kuwait
The spring season in March is warm with occasional thunderstorms,"Sentiment(polarity=0.3, subjectivity=0.3625)",0.3,0.3625,Kuwait
"In 2014 Kuwait was the fourth country in the world in term of CO2 per capita emissions after Qatar, Curaçao and Trinidad and Tobago according to the World Bank","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"At present, there are five protected areas in Kuwait recognized by the IUCN","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"More than 363 species of birds were recorded in Kuwait, 18 species of which breed in the country","Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,Kuwait
Kuwait's marine and littoral ecosystems contain the bulk of the country's biodiversity heritage,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait does not have any permanent rivers,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait relies on water desalination as a primary source of fresh water for drinking and domestic purposes,"Sentiment(polarity=0.2333333333333333, subjectivity=0.3666666666666667)",0.233333333,0.366666667,Kuwait
"In 1965, the Kuwaiti government commissioned the Swedish engineering company of VBB (Sweco) to develop and implement a plan for a modern water-supply system for Kuwait City","Sentiment(polarity=0.2, subjectivity=0.3)",0.2,0.3,Kuwait
"Kuwait's fresh water resources are limited to groundwater, desalinated seawater, and treated wastewater effluents","Sentiment(polarity=0.11428571428571428, subjectivity=0.3214285714285714)",0.114285714,0.321428571,Kuwait
"Kuwait has a petroleum-based economy, petroleum is the main export product","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.166666667,0.333333333,Kuwait
"In the past five years, there has been a significant rise in entrepreneurship and small business start-ups in Kuwait","Sentiment(polarity=-0.041666666666666664, subjectivity=0.5083333333333333)",-0.041666667,0.508333333,Kuwait
"Kuwait is a major source of foreign economic assistance to other states through the Kuwait Fund for Arab Economic Development, an autonomous state institution created in 1961 on the pattern of international development agencies","Sentiment(polarity=0.08750000000000001, subjectivity=0.29999999999999993)",0.0875,0.3,Kuwait
In 2018 Kuwait enacted certain measures to regulate foreign labor,"Sentiment(polarity=0.04464285714285714, subjectivity=0.3482142857142857)",0.044642857,0.348214286,Kuwait
"Despite its relatively small territory, Kuwait has proven crude oil reserves of 104 billion barrels, estimated to be 10% of the world's reserves","Sentiment(polarity=-0.475, subjectivity=0.7)",-0.475,0.7,Kuwait
The Kuwait Investment Authority (KIA) is Kuwait's sovereign wealth fund specializing in foreign investment,"Sentiment(polarity=-0.125, subjectivity=0.125)",-0.125,0.125,Kuwait
"Kuwait has a leading position in the financial industry in the GCC; the abyss that separates Kuwait from its Persian Gulf neighbors in terms of tourism, transport, and other measures of diversification is absent in the financial sector","Sentiment(polarity=-0.041666666666666664, subjectivity=0.125)",-0.041666667,0.125,Kuwait
The historical preeminence of Kuwait (among the Persian Gulf monarchies) in finance dates back to the founding of the National Bank of Kuwait in 1952,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait has a large wealth-management industry that stands out in the region,"Sentiment(polarity=0.21428571428571427, subjectivity=0.42857142857142855)",0.214285714,0.428571429,Kuwait
"In recent years, Kuwaiti investment companies have invested large percentages of their assets abroad, and their foreign assets have become substantially larger than their domestic assets","Sentiment(polarity=0.017857142857142856, subjectivity=0.28071428571428575)",0.017857143,0.280714286,Kuwait
"Kuwait has a state-funded healthcare system, which provides treatment without charge to Kuwaiti nationals","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait has a growing scientific research sector,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait has the highest literacy rate in the Arab world,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
The public school system is undergoing a revamp due to a project in conjunction with the World Bank,"Sentiment(polarity=-0.0625, subjectivity=0.22083333333333333)",-0.0625,0.220833333,Kuwait
Tourism accounts for 1,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"The Amiri Diwan is currently developing the new Kuwait National Cultural District (KNCD), which comprises Sheikh Abdullah Al Salem Cultural Centre, Sheikh Jaber Al Ahmad Cultural Centre, Al Shaheed Park, and Al Salam Palace","Sentiment(polarity=0.08727272727272728, subjectivity=0.2309090909090909)",0.087272727,0.230909091,Kuwait
Kuwait has an extensive and modern network of highways,"Sentiment(polarity=0.1, subjectivity=0.31666666666666665)",0.1,0.316666667,Kuwait
The country's public transportation network consists almost entirely of bus routes,"Sentiment(polarity=0.0, subjectivity=0.3458333333333333)",0,0.345833333,Kuwait
There are two airports in Kuwait,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait has one of the largest shipping industries in the region,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Kuwait's 2018 population was 4,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
Expatriates in Kuwait account for around 70% of Kuwait's total population,"Sentiment(polarity=0.0, subjectivity=0.75)",0,0.75,Kuwait
Most Kuwaiti citizens are Muslim; it is estimated that 60%–65% are Sunni and 35%–40% are Shias,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,Kuwait
"Religion by Nationality in Kuwait (2018)[1]
","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,Kuwait
"Note:
– Christians from Asia in Kuwait mostly come from the Philippines, South Korea, and some from Indonesia, Malaysia, India and other countries","Sentiment(polarity=0.1875, subjectivity=0.4375)",0.1875,0.4375,Kuwait
"Kuwait's official language is Modern Standard Arabic, but its everyday usage is limited to journalism and education","Sentiment(polarity=-0.017857142857142856, subjectivity=0.2607142857142857)",-0.017857143,0.260714286,Kuwait
"Due to historical immigration, Kuwaiti Persian is used among Ajam Kuwaitis","Sentiment(polarity=-0.0625, subjectivity=0.1875)",-0.0625,0.1875,Kuwait